* 
* ==> Audit <==
* |---------|-------------------|----------|------------------------|---------|---------------------|---------------------|
| Command |       Args        | Profile  |          User          | Version |     Start Time      |      End Time       |
|---------|-------------------|----------|------------------------|---------|---------------------|---------------------|
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 24 Dec 23 20:31 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 24 Dec 23 23:08 EET | 24 Dec 23 23:26 EET |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 25 Dec 23 00:23 EET | 25 Dec 23 00:24 EET |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 25 Dec 23 00:28 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 25 Dec 23 23:21 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 26 Dec 23 14:43 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 26 Dec 23 18:07 EET | 26 Dec 23 18:09 EET |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 12:21 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 12:24 EET | 27 Dec 23 12:25 EET |
| service | node-port-service | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 13:53 EET |                     |
| service | node-port-service | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 13:55 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 13:55 EET |                     |
| service | node-port-service | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 13:55 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 13:56 EET |                     |
| service | node-port-service | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 13:57 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 13:58 EET |                     |
|---------|-------------------|----------|------------------------|---------|---------------------|---------------------|

* 
* ==> Last Start <==
* Log file created at: 2023/12/27 13:58:55
Running on machine: DESKTOP-K02BDV6
Binary: Built with gc go1.21.3 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I1227 13:58:55.247786   14900 out.go:296] Setting OutFile to fd 84 ...
I1227 13:58:55.247786   14900 out.go:343] TERM=,COLORTERM=, which probably does not support color
I1227 13:58:55.247786   14900 out.go:309] Setting ErrFile to fd 88...
I1227 13:58:55.247786   14900 out.go:343] TERM=,COLORTERM=, which probably does not support color
